Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,price
0,88,0,11,27,40,5,23,41,1,379
7,366,3,14,0,78,8,16,53,5,1124
10,467,3,14,8,68,8,16,47,7,1465
4,247,3,15,8,83,5,10,7,5,776
5,296,3,15,0,74,8,16,53,5,799
7,112,3,15,0,68,5,26,47,7,932
10,209,3,15,8,97,8,10,66,5,899
12,413,3,14,8,30,3,23,40,5,239
10,210,3,15,8,74,5,4,53,4,468
2,374,0,13,7,74,7,10,53,5,639
4,577,3,15,8,102,8,16,75,5,1820
2,599,4,14,8,97,1,29,53,5,1900
4,256,1,15,8,102,1,18,76,5,1479
10,528,3,15,8,83,5,16,61,5,829
10,232,3,15,8,56,5,10,67,5,579
2,560,3,15,0,37,8,10,43,5,399
2,539,3,15,8,77,8,10,75,5,906
4,576,4,13,31,83,8,16,61,5,1869
10,196,3,14,0,36,3,23,41,5,249
10,494,0,13,13,97,8,16,53,5,1757
4,577,3,15,5,102,1,12,75,5,2399
10,291,1,15,15,102,8,5,77,5,1109
7,39,3,17,2,14,8,10,17,5,520
10,472,4,14,15,97,1,29,53,5,2450
2,383,1,15,15,102,8,10,76,4,1169
0,127,3,15,0,56,5,26,47,5,450
10,196,3,14,0,36,5,23,40,5,274
0,430,4,14,15,74,8,16,39,5,919
14,85,1,14,8,102,1,16,79,5,2599
16,340,3,13,8,68,8,16,47,5,1213
10,493,4,12,15,97,8,16,53,5,1584
2,379,1,17,15,93,4,29,82,5,2799
0,54,1,15,8,77,8,10,75,2,709
4,576,4,13,8,83,8,16,61,5,1449
11,162,1,15,8,102,8,5,76,5,1191
7,50,3,15,0,56,5,26,47,4,364
16,442,3,15,15,74,8,26,53,5,1064
4,247,3,15,8,106,8,16,7,5,919
4,247,3,15,8,106,1,20,7,5,1135
10,225,1,15,15,92,8,5,87,5,1196
4,56,1,17,12,102,4,31,80,5,3147
4,290,3,14,8,71,8,16,47,5,1229
10,229,3,15,0,37,5,26,43,5,419
10,211,3,15,8,68,5,26,47,5,535
7,14,3,15,3,56,7,10,24,5,539
11,172,1,17,8,102,8,5,79,5,1486
16,411,3,15,0,57,5,4,47,5,498
4,277,3,15,8,74,8,10,53,5,955
7,19,3,15,8,97,8,10,7,5,745
16,452,3,15,15,74,8,16,53,5,1258
0,58,3,15,0,56,5,4,47,2,412
13,429,4,13,37,99,8,16,58,6,1867
10,525,3,15,8,74,8,5,24,5,817
10,585,0,13,13,74,8,16,53,5,1034
10,207,3,15,0,21,5,4,13,5,349
7,329,0,14,13,59,5,4,72,5,699
11,165,1,15,8,102,1,18,75,5,1294
2,611,4,14,8,74,8,16,53,5,1135
7,102,0,11,36,37,8,35,43,1,495
9,195,4,15,15,106,8,29,53,5,2299
0,80,1,15,8,77,1,16,76,5,1299
11,192,1,15,8,77,8,16,75,5,997
2,268,3,15,0,37,5,4,43,5,419
4,55,1,15,8,77,1,5,79,5,2051
7,46,3,17,15,56,5,16,19,5,699
10,587,0,13,13,106,8,29,61,5,1499
4,55,1,15,8,103,1,18,80,5,2813
7,50,3,15,0,74,5,26,6,5,612
4,239,3,15,0,56,5,10,24,5,545
7,43,3,17,15,0,7,22,29,5,569
10,506,3,15,0,33,5,26,45,5,318
0,91,3,14,0,33,5,23,45,1,375
10,221,3,14,8,74,5,16,53,5,699
7,595,5,17,8,102,8,26,101,5,1907
10,472,0,14,39,97,8,16,53,5,2590
16,411,3,13,15,74,8,16,53,5,973
0,496,2,11,0,34,5,23,40,5,269
10,590,0,14,7,97,1,29,53,5,1749
2,99,0,12,7,49,5,35,46,1,669
16,346,4,13,7,89,1,29,47,5,1877
7,18,3,15,15,97,5,26,7,5,689
4,248,1,15,8,77,8,10,75,5,819
10,207,3,15,8,13,5,16,7,5,399
10,206,3,15,0,5,8,10,25,5,429
10,516,3,15,8,74,5,11,53,5,621
10,522,3,15,0,56,5,26,47,4,450
4,551,3,15,8,74,8,16,53,5,795
0,423,0,13,13,83,8,16,61,5,999
10,463,5,15,8,89,1,29,107,7,1855
10,484,3,14,8,70,8,16,47,5,1191
7,45,3,17,15,1,7,22,7,5,655
10,291,1,15,15,102,8,5,76,5,1249
4,279,3,14,8,79,8,16,69,2,1089
4,551,3,15,8,74,8,10,53,2,726
2,535,3,14,8,37,5,23,43,5,298
4,281,3,15,8,78,1,29,53,5,1426
10,476,3,14,15,74,8,16,66,5,857
4,281,3,15,8,78,8,16,53,5,1179
10,0,3,15,0,7,5,26,15,5,298
12,416,3,14,16,28,5,24,41,5,265
7,364,3,17,8,97,8,16,69,5,1200
10,472,4,14,20,89,8,29,47,5,1686
7,329,0,13,27,74,8,16,53,5,836
10,469,4,14,15,74,8,16,53,5,1499
4,56,1,17,6,102,4,13,80,5,3659
11,164,1,17,8,102,8,5,76,5,1348
10,517,3,15,0,74,5,10,53,4,489
4,247,3,15,8,83,8,5,7,5,719
4,243,0,13,7,59,5,10,53,5,649
4,245,3,15,0,74,8,10,30,2,589
7,11,3,15,8,14,5,10,6,5,489
0,355,1,17,15,92,1,5,79,5,1935
4,239,3,15,0,74,0,10,53,5,649
7,12,3,15,8,15,7,5,6,5,650
0,128,3,15,0,74,5,26,53,5,559
10,453,3,13,15,74,8,16,53,5,960
10,519,3,15,8,97,5,10,53,5,779
7,593,5,15,8,102,1,16,103,5,2419
4,244,0,13,7,83,8,10,61,5,659
11,177,1,15,8,102,1,18,79,5,2094
0,76,3,15,0,56,5,26,47,5,410
4,255,3,15,8,97,8,5,72,5,1207
4,547,3,15,0,56,8,16,47,5,665
16,443,3,14,13,74,8,16,53,5,1535
10,144,0,14,7,74,8,16,53,5,999
10,481,5,15,12,99,1,12,107,5,3299
0,91,3,14,0,36,3,23,41,1,330
15,309,4,13,8,97,1,16,53,5,1649
7,50,3,15,8,56,8,16,47,5,539
4,279,3,14,0,74,8,16,53,5,1126
7,598,5,17,15,115,1,16,102,7,4389
10,304,2,11,36,36,5,4,41,5,475
7,112,3,15,8,71,8,16,47,5,1900
2,566,3,15,0,70,5,10,86,4,579
10,483,4,14,8,68,5,9,47,5,1096
2,358,3,15,0,97,5,16,53,5,849
10,588,0,13,19,69,8,16,50,5,1199
7,35,3,15,15,77,8,5,75,5,1099
7,593,5,15,8,92,8,16,100,7,1561
4,56,1,15,12,102,1,18,80,5,2868
0,58,3,15,0,74,5,16,53,5,599
10,291,1,15,15,102,8,5,75,5,1048
4,283,4,12,8,99,1,16,53,5,1859
6,331,4,12,38,82,8,16,52,1,1559
2,613,4,13,21,74,8,16,53,5,1129
4,274,3,13,0,56,5,26,47,5,849
0,497,3,13,0,68,5,4,47,5,655
2,573,3,17,0,113,5,10,66,5,470
4,254,1,15,26,92,1,5,89,5,1099
15,309,4,13,7,97,8,16,53,5,1599
0,61,3,15,0,113,5,10,44,2,298
4,245,3,15,8,97,1,16,30,5,1181
15,309,0,15,7,97,1,16,8,5,1799
16,436,3,14,9,68,5,4,47,5,1020
4,256,1,15,8,102,8,10,75,5,1099
7,110,4,12,0,68,5,16,47,5,1244
2,375,0,15,7,97,0,22,72,5,839
10,479,3,15,6,94,1,29,102,7,2370
0,430,3,14,15,59,5,4,53,5,636
14,85,1,14,8,102,1,29,79,5,2899
2,544,3,15,3,110,8,4,44,5,581
4,56,1,17,15,102,4,13,81,5,3588
2,390,1,17,15,92,1,18,80,5,2350
16,449,4,14,15,91,1,29,68,5,1764
10,197,3,15,0,42,8,10,42,4,329
10,469,4,14,8,97,1,29,53,5,2299
11,174,1,14,15,102,1,18,79,5,1891
11,159,1,15,8,77,8,5,75,5,1089
10,291,1,15,15,102,5,10,75,5,999
0,356,1,17,15,102,1,18,79,5,2299
4,256,1,15,8,77,8,16,75,5,985
2,132,1,15,8,102,8,5,95,5,1339
17,263,3,14,3,37,5,23,43,5,202
10,474,0,13,13,97,8,29,53,5,1970
10,582,0,15,7,74,8,16,31,5,959
1,298,4,12,22,44,8,28,49,3,1165
10,472,0,14,30,74,8,16,53,5,2330
2,377,3,14,0,37,5,23,43,5,299
4,277,3,15,0,74,8,4,53,5,810
10,590,0,13,13,97,8,16,53,5,1349
4,551,3,15,8,56,8,16,23,5,739
7,595,5,15,8,102,8,16,103,5,2064
2,360,3,15,8,74,8,16,53,5,1099
4,576,4,13,8,74,8,16,53,5,1499
4,577,3,15,5,77,8,16,75,5,1749
4,273,2,11,0,113,5,4,44,5,744
7,110,2,12,0,78,8,16,53,5,1389
16,411,3,15,0,68,5,26,47,5,780
7,15,3,15,0,3,8,22,26,5,629
4,256,1,15,6,102,1,29,76,5,1679
10,203,3,15,8,74,5,10,65,5,609
7,319,1,17,15,102,0,10,37,5,1749
11,152,1,17,8,102,1,31,80,5,2415
15,309,4,13,8,74,8,16,53,5,1499
4,551,3,15,8,97,8,10,74,5,961
4,547,3,15,8,74,8,16,22,5,789
10,488,4,14,8,97,8,16,53,5,1859
14,86,4,12,11,96,1,29,53,5,1799
7,89,2,11,0,36,5,7,41,1,385
4,56,1,17,15,102,1,5,79,5,2505
4,275,3,14,0,68,5,26,47,5,755
10,510,3,15,0,56,5,26,47,5,489
16,445,4,14,0,74,5,4,53,5,1090
10,491,4,14,15,97,8,29,53,5,2499
11,160,1,15,8,77,8,16,75,5,1199
10,472,4,14,15,74,8,15,53,5,1875
16,411,3,14,0,108,5,4,45,5,499
2,600,0,13,34,74,8,16,53,5,1358
4,275,3,14,0,56,5,26,47,5,585
0,89,2,11,9,36,5,23,41,1,355
0,430,3,14,15,59,8,4,53,5,619
14,85,1,17,5,103,4,29,82,5,5499
10,491,4,14,20,91,1,29,47,5,2099
2,538,3,15,8,74,5,10,64,2,519
10,483,3,14,8,68,8,16,47,5,1186
10,469,3,14,15,78,8,16,53,5,1650
4,55,1,15,8,102,1,18,80,5,2774
2,401,1,17,8,102,1,18,80,5,2419
16,411,3,15,0,59,5,26,53,5,669
10,305,3,14,0,40,5,7,41,1,325
2,378,3,15,8,74,8,3,53,5,590
2,399,1,17,8,92,1,31,79,5,1799
4,56,1,17,15,102,4,31,80,5,3072
7,364,3,17,2,74,8,10,69,5,910
4,547,3,15,0,74,8,4,53,5,713
7,111,4,14,8,89,8,29,47,7,1870
4,547,3,15,8,97,5,16,22,5,739
7,102,0,11,36,37,5,23,43,1,615
2,605,4,13,15,68,8,29,71,5,1026
7,114,0,13,7,74,8,16,53,5,2277
7,111,4,14,8,89,8,29,47,5,1468
7,50,3,15,0,36,5,4,41,4,299
2,393,1,15,8,102,1,5,79,5,1899
4,251,3,17,8,97,8,10,30,2,865
10,468,4,14,15,102,8,16,74,5,1903
2,265,3,15,15,97,8,16,83,5,787
4,281,3,15,8,74,8,4,53,5,945
2,557,3,15,0,113,5,10,44,5,449
7,114,0,13,7,99,8,16,53,5,2559
4,241,3,13,7,68,8,10,47,5,649
10,198,3,15,8,54,5,10,47,4,469
10,456,3,15,15,74,8,10,53,5,850
7,112,3,15,8,78,8,16,32,5,1349
16,338,3,13,8,74,5,4,53,5,1285
10,291,1,15,15,77,8,10,75,4,1017
4,576,4,13,31,100,1,29,58,5,2240
7,370,3,15,8,68,5,26,47,5,910
16,348,4,13,0,68,8,16,47,5,1095
10,474,0,13,13,97,8,16,53,5,1950
0,433,3,14,15,74,8,16,53,5,902
4,350,5,15,8,102,8,10,108,5,1778
10,460,3,15,0,74,5,26,53,5,1055
10,198,3,15,8,56,5,10,24,4,479
16,441,3,15,15,97,8,16,53,5,1388
10,475,3,13,15,59,5,9,53,5,735
15,309,4,15,8,97,1,16,72,5,1849
4,283,4,12,8,99,8,16,53,5,1690
2,559,3,15,0,113,5,10,44,2,398
18,303,4,13,15,68,8,16,72,5,935
4,551,3,15,8,74,5,5,72,5,912
7,363,3,15,8,74,5,16,53,5,839
7,114,0,13,7,74,5,16,53,5,1700
7,330,0,15,36,74,5,26,53,5,684
2,537,3,14,0,37,5,23,43,5,348
10,218,3,15,15,89,8,10,72,5,669
4,238,3,15,0,112,5,26,40,5,369
7,114,0,13,7,74,5,16,53,5,1799
4,547,3,15,0,54,5,10,23,2,455
2,405,1,17,8,77,0,5,75,5,1369
0,95,2,11,9,36,5,23,41,1,297
10,199,3,17,2,6,5,26,14,5,379
7,372,3,14,8,74,5,4,53,5,1265
7,126,0,13,31,97,1,16,53,5,1399
15,309,4,15,8,97,8,16,53,5,1699
10,469,4,14,15,74,8,16,53,5,1799
11,182,1,17,12,92,1,33,79,5,2649
16,337,3,13,8,74,8,16,53,5,1475
4,256,1,15,8,102,8,10,78,2,929
7,363,3,15,8,97,8,10,69,5,900
4,547,3,15,0,54,5,10,23,5,614
4,281,3,15,8,78,8,26,53,5,935
4,576,0,13,31,105,8,29,52,5,2013
2,146,1,17,15,93,4,19,93,5,1279
4,576,0,13,7,105,1,16,52,5,1649
10,472,4,14,15,97,8,15,53,5,2049
10,471,3,15,15,74,8,29,53,5,1962
9,194,4,15,13,97,1,29,53,5,2099
7,116,2,12,8,97,8,29,53,5,1483
0,98,3,15,15,32,5,7,40,1,359
10,225,3,15,15,70,8,5,89,5,789
9,193,4,14,13,97,8,29,53,5,1899
4,279,3,14,8,79,8,16,53,5,1205
7,119,4,12,5,47,8,14,46,5,3100
10,217,3,15,8,97,7,16,72,5,789
7,363,3,15,8,97,8,16,69,5,1018
0,70,3,15,8,59,5,10,53,5,499
10,453,3,13,8,74,5,4,53,5,881
7,368,3,13,8,74,8,16,53,5,960
11,153,1,17,8,102,1,18,76,5,1599
4,256,1,15,8,102,1,5,76,5,1349
11,160,1,15,8,77,8,5,75,5,1119
4,547,3,15,0,74,5,10,22,5,684
7,112,4,15,8,89,8,16,28,5,1296
7,122,4,13,31,97,8,16,53,5,1149
16,450,3,15,15,91,1,16,68,5,1975
10,474,0,13,13,74,8,29,53,5,1825
4,277,3,15,0,68,5,26,47,5,729
10,493,4,12,15,97,8,16,53,5,1650
7,373,3,15,8,68,8,16,47,5,1165
4,547,3,15,0,74,5,10,53,5,708
7,365,3,14,0,68,5,26,47,5,1149
10,208,3,15,0,113,5,10,44,5,309
7,110,4,12,8,68,5,26,47,5,1579
7,50,3,15,0,36,5,10,41,4,288
10,588,0,13,19,90,1,12,56,5,1799
16,446,3,14,15,68,5,4,47,5,1105
7,110,2,12,8,68,8,16,47,5,1669
4,547,3,15,0,54,5,10,47,5,558
11,168,1,15,8,102,8,5,75,5,1199
4,285,4,14,8,74,8,16,53,5,1639
4,56,1,17,4,93,1,31,82,5,2758
7,316,1,17,15,70,8,5,90,5,1399
2,575,3,17,2,112,5,10,66,5,530
0,498,3,15,0,74,5,26,53,5,619
16,438,3,15,0,68,8,16,47,5,1119
10,584,0,11,13,53,8,16,46,5,1299
10,224,1,15,15,23,1,31,33,5,999
4,283,4,12,7,74,8,16,40,5,1472
10,203,3,15,8,97,8,10,66,4,685
4,262,3,17,2,54,5,10,30,5,659
0,91,3,14,0,36,5,23,41,1,349
7,596,5,15,15,94,8,38,100,5,2249
4,285,4,14,8,99,8,16,53,5,1775
16,345,3,13,8,68,8,16,47,7,1460
2,99,0,12,8,50,8,35,46,1,1159
10,483,4,14,15,91,8,16,47,5,1488
4,56,1,17,12,102,1,31,80,5,3154
4,576,0,13,7,81,8,16,52,5,1899
7,367,0,11,36,113,5,16,44,5,775
4,576,4,13,32,89,8,16,47,5,1268
0,96,0,11,27,36,5,23,41,1,389
16,343,3,13,8,71,8,16,47,5,1535
10,473,4,12,15,78,8,16,53,5,1760
0,78,3,15,8,74,0,5,86,5,1009
16,333,4,12,7,97,8,29,53,5,1790
7,363,3,15,0,73,8,10,69,5,846
4,239,3,15,0,54,5,10,24,2,465
4,281,3,15,0,74,5,26,53,5,825
7,363,3,15,8,59,5,26,53,5,685
4,56,1,17,15,102,4,18,80,5,3149
10,203,3,15,8,74,7,16,66,5,695
4,576,0,13,31,105,1,29,52,5,1899
4,290,4,14,39,91,8,16,47,5,1962
4,56,1,17,8,92,4,18,80,5,2800
16,435,3,14,8,68,8,16,47,5,1180
2,408,1,17,8,102,1,18,79,5,2049
7,370,3,15,15,75,8,5,69,5,979
10,465,3,14,0,68,5,27,47,7,1002
2,376,0,15,5,97,1,33,86,5,1799
7,26,3,15,0,97,7,10,53,5,579
2,406,1,17,8,102,1,18,76,5,1749
4,259,0,15,13,97,0,29,53,5,1299
16,344,3,13,8,68,5,4,47,7,1195
10,206,3,15,8,5,7,16,7,5,549
5,295,3,15,0,68,5,16,47,5,649
16,437,3,14,0,68,5,26,47,5,915
4,239,3,15,0,74,5,26,24,5,599
7,370,3,15,8,74,8,10,53,5,806
10,291,1,15,15,102,8,5,79,5,1189
4,245,3,15,0,97,8,10,30,5,749
4,279,3,14,8,74,8,4,54,5,1119
7,113,2,12,8,47,8,29,46,5,1908
7,17,3,15,8,56,5,5,6,5,499
10,503,3,15,0,37,5,4,43,4,270
10,470,3,15,8,68,8,16,47,5,1349
4,243,0,13,7,74,8,16,53,5,889
2,603,3,13,32,74,8,16,53,5,1150
7,418,4,13,13,97,8,16,53,5,1349
0,75,3,15,0,113,5,26,44,5,380
2,397,1,15,8,102,1,18,76,5,1799
7,111,4,14,8,97,8,29,53,5,2089
0,306,1,15,15,102,8,5,75,5,1260
7,106,3,13,15,74,8,16,53,5,1189
4,547,3,15,0,59,5,4,53,5,547
7,369,3,14,0,74,5,26,53,5,779
16,339,3,13,8,68,5,4,47,5,1195
7,111,3,14,0,71,5,16,47,5,1099
7,365,3,14,8,74,5,16,53,5,1205
7,109,4,14,8,91,8,16,47,7,1449
7,362,3,14,8,74,8,16,69,5,1049
7,369,3,14,0,59,5,26,53,5,684
4,256,1,15,8,77,8,1,75,5,949
7,110,4,12,8,74,5,26,53,5,1539
7,117,3,14,8,74,5,16,53,5,1590
7,111,4,14,8,89,8,16,47,5,1887
7,368,3,13,0,59,5,26,53,5,800
16,332,3,13,0,68,8,16,47,5,1210
7,363,3,15,0,59,5,16,53,5,769
10,464,3,17,12,94,1,29,99,7,2968
16,447,3,14,15,68,8,16,47,5,1490
7,109,3,14,8,89,8,16,47,5,2229
4,246,0,15,13,58,5,10,47,5,795
16,347,4,13,8,68,8,16,47,5,1590
7,417,3,13,15,74,8,16,53,5,1149
7,362,3,14,8,97,8,16,69,5,1185
4,288,3,15,8,71,8,26,47,5,1046
7,116,4,12,0,74,5,16,53,5,1559
7,366,3,14,0,74,5,26,53,5,1189
7,365,3,14,0,74,5,26,53,5,1060
4,576,4,13,31,74,8,16,53,5,1624
7,371,3,17,8,74,8,16,69,5,1080
7,362,3,14,0,74,5,16,53,5,973
0,58,3,15,0,14,7,10,17,5,409
11,163,1,17,8,102,8,5,75,5,1191
7,372,3,14,8,68,8,16,47,7,1195
7,112,3,15,8,89,8,16,47,5,1228
7,110,4,12,8,89,8,16,47,5,1349
7,363,3,15,0,74,5,26,53,5,742
16,448,4,14,15,91,8,16,47,5,1725
4,288,3,15,8,71,8,16,47,7,1062
7,362,3,14,8,74,8,16,53,5,1010
10,581,0,15,13,89,5,16,47,5,847
17,515,3,14,0,27,3,23,41,5,210
16,439,3,15,15,89,1,16,68,5,1425
10,478,3,15,8,68,8,16,47,5,1049
7,111,3,14,8,68,5,26,47,5,1000
7,112,3,15,8,71,8,21,47,5,2103
7,109,3,14,8,68,8,16,47,7,1469
11,185,1,17,15,93,1,18,93,5,1545
10,226,1,17,15,92,1,5,93,5,2289
2,94,2,11,0,36,5,7,41,1,287
10,472,3,14,10,91,1,16,47,7,2620
7,308,3,15,15,97,8,10,72,5,979
4,249,0,15,13,76,8,16,53,5,1094
7,363,3,15,0,74,5,16,53,5,979
4,576,4,13,31,97,1,12,53,5,2254
7,366,3,15,0,58,5,26,47,5,705
7,49,3,15,0,74,5,26,53,4,499
0,73,3,15,0,11,8,10,17,5,449
4,253,0,13,13,97,0,16,53,5,1299
11,183,1,15,8,92,1,18,79,5,1819
7,363,3,15,8,97,8,16,53,5,1070
2,388,1,17,15,92,1,10,90,4,998
4,239,3,15,8,74,5,10,40,5,559
4,245,3,15,8,97,1,22,30,5,989
11,176,1,15,8,92,1,18,79,5,1929
4,576,4,13,8,97,8,16,53,5,1458
2,380,1,17,15,93,6,12,92,5,3975
4,241,0,13,7,89,8,16,47,5,798
4,55,1,15,6,92,1,18,91,5,1329
1,298,4,12,22,43,8,15,46,3,1300
4,276,3,15,0,58,5,26,47,5,481
7,366,3,15,0,68,5,26,47,5,1199
7,110,4,12,8,68,8,16,47,7,1199
7,361,3,13,8,97,8,16,53,5,1090
10,474,4,12,13,89,8,16,47,5,1713
10,201,3,17,2,68,8,0,21,5,659
10,235,3,15,15,70,5,10,86,5,977
11,186,1,17,8,102,1,18,80,5,2499
10,513,3,15,0,68,5,26,47,5,540
7,373,3,15,8,68,5,26,47,7,940
10,589,4,12,30,47,8,29,46,5,1399
10,226,1,17,15,93,4,30,93,5,3240
10,592,0,10,28,31,5,35,41,5,646
7,421,4,13,12,97,1,29,53,5,2049
4,547,3,15,8,74,8,16,53,5,750
7,111,3,14,8,68,5,26,47,7,1030
7,594,5,15,8,89,8,16,0,7,1495
10,465,3,14,8,68,8,9,47,7,1199
7,90,3,13,32,109,5,23,46,1,615
0,73,3,15,0,11,5,26,17,5,387
4,238,3,15,0,111,5,26,40,2,393
7,50,3,15,0,56,5,10,47,4,345
2,400,1,17,15,102,8,18,79,5,1599
4,242,4,13,15,83,5,16,7,5,818
7,116,2,12,0,68,5,4,47,7,1599
0,77,3,15,8,74,8,18,86,5,799
4,245,3,15,8,74,8,10,30,5,638
11,179,1,17,8,92,8,16,90,5,1599
7,49,3,15,0,112,5,10,42,5,500
2,147,1,17,15,92,1,5,93,5,2299
4,286,4,12,0,58,5,26,47,7,1135
4,286,4,12,0,58,5,4,47,7,1166
0,92,3,15,0,32,5,8,40,1,209
7,595,5,17,15,92,8,10,3,7,2899
10,291,1,15,8,102,1,29,76,5,1199
4,286,4,12,0,68,8,16,47,7,1413
11,151,1,17,8,92,8,5,89,5,1511
10,581,0,15,13,68,5,16,47,5,867
7,34,3,15,8,8,5,10,15,5,398
2,395,1,15,15,92,1,5,89,5,1339
7,108,3,13,31,46,8,16,46,5,1699
4,546,3,15,0,68,5,26,20,7,769
10,507,3,15,0,54,5,4,47,5,429
7,419,4,13,8,89,8,29,47,5,1969
10,592,0,10,28,31,5,35,41,0,549
4,576,4,13,8,98,8,16,58,5,1379
10,226,1,17,15,93,1,17,93,5,2749
14,86,4,12,33,89,8,16,47,5,1029
16,335,4,13,8,97,1,29,53,5,2226
2,403,1,17,8,92,8,5,89,5,1312
17,514,3,13,8,27,5,23,41,5,196
7,419,3,13,8,68,8,16,47,5,1690
7,109,3,14,8,68,8,16,47,7,1513
4,288,3,15,0,68,5,26,47,2,523
2,538,3,15,0,59,5,10,53,5,435
10,474,0,14,13,89,8,16,47,5,1669
10,592,0,10,28,31,5,35,41,5,479
7,110,4,12,0,71,8,16,47,7,1895
10,291,1,15,15,77,8,5,79,4,989
7,311,1,17,15,70,8,5,79,5,1129
7,27,3,15,0,97,8,22,53,5,629
10,461,0,14,13,91,8,29,106,7,2050
2,267,3,14,0,37,5,23,43,5,278
7,50,4,15,8,97,8,16,53,5,752
0,71,3,15,8,74,5,10,72,5,616
10,216,3,15,8,89,1,1,27,5,1099
7,595,5,17,15,92,8,16,105,7,3949
4,245,3,15,0,74,8,10,30,5,784
11,185,1,17,8,94,1,18,93,5,2399
7,112,4,15,8,89,8,16,47,7,2171
10,472,0,14,30,91,1,29,47,5,2440
11,166,1,15,8,102,8,5,75,5,1142
7,419,0,13,7,71,8,16,47,5,1629
7,593,5,15,15,92,8,16,100,7,2229
7,419,0,13,39,91,8,16,47,5,1799
7,596,5,15,8,92,8,16,100,7,1899
7,110,4,12,8,88,8,16,47,7,2296
4,551,3,15,8,97,8,16,72,5,1009
7,112,3,15,8,68,8,16,47,7,1579
10,472,0,14,30,89,8,16,47,5,2339
10,508,3,15,0,54,5,10,47,4,339
7,4,3,15,0,17,5,26,13,5,297
10,82,3,15,8,68,8,10,21,4,599
4,256,1,15,8,102,8,10,78,5,1199
4,577,3,15,26,70,8,16,73,5,2250
7,30,3,15,8,10,5,16,6,5,478
11,170,1,17,8,102,1,18,76,5,1492
10,466,4,14,8,91,0,29,47,7,2299
10,81,3,15,8,68,8,1,21,5,788
7,419,0,13,39,91,8,29,47,5,2041
10,465,4,14,8,91,8,16,47,7,1499
11,173,1,14,8,92,1,18,91,5,1769
7,327,1,15,15,102,8,10,75,5,899
10,204,3,15,0,54,8,10,47,5,459
7,48,3,15,0,68,5,26,47,4,476
4,256,1,15,6,102,8,5,76,5,1498
10,471,3,15,15,74,8,16,53,5,1390
10,52,3,15,8,56,5,10,67,5,468
7,426,3,14,0,36,3,23,41,5,249
11,322,1,15,15,97,8,10,75,5,839
7,49,3,15,8,89,8,16,47,5,679
7,363,3,15,8,106,1,29,61,5,1159
2,567,3,15,0,34,5,26,40,5,369
10,512,3,15,0,68,5,26,47,4,398
10,217,3,15,8,97,8,10,72,4,709
2,499,3,14,8,59,5,16,53,5,769
10,83,3,15,8,89,5,1,47,7,825
10,225,1,15,15,92,1,29,87,5,1305
11,175,1,15,8,92,1,5,91,5,2153
7,363,3,15,0,58,5,26,47,5,650
10,472,0,14,30,68,8,16,47,5,1637
10,203,4,15,8,97,7,16,65,5,831
4,551,3,15,8,97,8,16,74,2,895
0,58,3,15,0,39,5,26,43,5,333
7,325,3,15,15,92,7,10,89,5,799
2,396,1,15,15,92,8,18,89,5,909
4,249,0,15,7,97,1,29,53,5,1179
0,71,3,15,8,74,5,16,72,5,691
4,576,4,13,31,71,8,16,47,2,1099
0,356,1,17,15,102,1,18,80,5,2599
10,291,1,15,15,77,8,10,75,5,819
15,101,0,12,29,117,5,23,38,1,659
7,50,3,15,0,74,5,26,53,5,485
1,298,4,12,22,43,8,15,49,3,1163
4,253,0,13,13,74,8,16,53,5,1199
7,328,3,15,15,102,0,5,75,5,1327
10,509,3,15,0,56,5,10,24,4,368
2,392,1,17,15,92,1,31,93,5,2150
0,58,3,15,0,39,5,10,43,2,272
11,180,1,17,8,102,1,18,79,5,2048
4,245,3,15,0,54,5,4,29,5,499
10,204,3,15,0,89,8,26,66,4,629
4,250,0,15,7,106,1,29,61,5,1285
4,576,4,13,31,97,1,29,53,5,2680
2,131,1,15,8,92,8,10,79,5,1169
4,245,3,15,8,74,8,16,30,5,889
7,25,3,15,0,74,8,16,53,5,579
10,207,3,15,0,18,5,26,13,5,299
0,72,3,17,2,54,8,10,72,5,629
2,408,1,15,8,102,1,18,80,5,2449
1,298,4,12,22,44,8,28,46,3,1279
2,130,3,15,8,102,1,5,79,5,1749
11,182,1,17,15,92,1,18,79,5,1948
4,259,0,15,13,74,8,16,53,5,999
2,385,1,17,8,102,1,18,79,5,1949
0,87,2,11,0,32,3,25,40,1,174
0,105,3,17,2,56,5,10,72,5,598
10,212,3,17,2,74,8,10,53,4,539
10,225,1,15,15,92,8,5,88,5,1272
0,410,0,14,13,105,8,16,52,5,1149
10,489,3,15,15,91,8,16,47,5,1529
11,169,1,15,8,92,8,5,79,5,1476
7,33,3,15,8,4,7,10,7,5,529
4,289,4,12,7,71,8,16,47,7,1713
4,249,0,15,7,59,5,26,53,5,509
2,553,3,15,0,112,5,10,42,5,309
4,576,4,13,31,97,8,16,53,5,1477
4,547,3,15,0,74,5,10,47,2,521
10,225,1,15,13,92,1,5,89,5,1029
11,161,1,15,8,102,8,5,75,5,1149
10,474,2,12,13,88,1,29,47,5,1650
14,85,1,14,8,102,1,12,79,5,3499
4,239,3,15,36,59,8,10,53,5,469
11,154,1,17,8,102,1,18,79,5,1598
1,299,4,11,0,62,5,15,51,3,959
7,23,3,15,8,56,5,10,47,5,478
7,111,4,14,4,89,8,16,47,7,2198
